75 75
***************************************************************************
***************************************************************************
***************************************************************************
***************************************************************************
###################################@@@#####################################
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#        =======         =======         =======         ======           #
#                                                                         #
#                                                                         #
#                                                                         #
#.................M...........#############################################
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
#.............................CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC#
###########################################################################
